qubit,T1_us,T1_err_us,T2_us,T2_err_us
0,344.2477984184904,23.388788645091463,66.10755916167226,2.8970061199780712
1,183.24700602128547,5.050751216384455,190.4953653217543,7.521801800618745
2,278.49639100309207,13.469490534053783,318.9524562977744,15.526725961096085
3,362.2631077017492,25.337314289210255,320.2401852813649,15.714388343851589
4,238.87909024047644,9.71369519763635,215.95563543021976,8.989732650685047
5,377.35984289311756,25.91859435858198,407.60654357589016,21.69269118866487
6,304.2607544394016,15.821931861969425,215.37069605864235,8.713159776645881
7,297.17867098950643,15.775014722907972,109.05005893213789,4.131404706067789
8,256.79742903890235,11.13492847729838,123.34303444573648,4.757598525259969
9,179.22394999371397,4.690417208019163,195.03196788451083,7.850235443839969
10,281.93305127779354,13.580278484852327,187.7867627408704,7.445752288419626
11,290.3705075788254,15.420798549490708,166.11917863621193,6.367645808117897
12,218.51177364441597,7.754708154998496,193.1373613272895,7.662276998538817
13,258.5566047716292,11.752704464196318,360.4192187836581,17.31879949041091
14,193.89352391287156,5.797587750906075,140.92346955533893,5.13386350318204
15,379.8507713869725,27.369380793466252,32.37937355720418,2.0057160935744167
16,139.3466831621498,2.8183489316677206,130.49211225964905,4.742143101879764
17,150.54859340580367,3.381946569694349,46.15555957007457,2.36227034342243
18,82.72815427358358,1.2009357286137323,86.29421006560509,3.2835890874156104
19,132.73751236758724,2.583980552673038,32.614224406665215,1.8789623178864456
20,124.07554592730861,2.2224427798423565,207.30250875870024,8.565123920500165
21,334.3509475258497,20.087461166982358,239.44837622675058,10.102664344693263
22,147.65206178882872,3.3920113582221156,39.30351807933854,2.149734628851833
23,322.48865347135245,19.611963026312093,219.6606763596547,9.655370116552389
24,37.48626597565912,1.6280970223815239,0.0001,
25,122.8652645361432,2.3630677818203165,92.53984561835286,3.4701706439365276
26,6.87072138356985,0.630618050969746,8.874274423997642,3.965641646277839
27,214.02180810370544,7.335769223908254,281.5052077429377,13.377573285404244
28,237.35164106372056,9.319379243582672,193.36850367966682,7.852045770662626
29,171.3315789273229,4.197449766749723,205.33810855452836,8.300753711966912
30,180.01851684152606,4.932362324007703,81.70661783835588,3.2213069099837517
31,142.7733821082763,3.0383269882428237,72.5866175120258,3.0300291062683895
32,214.9743684781193,7.431768468458162,23.26961556624132,1.7853020931214145
33,127.53786690340135,2.3337269421844016,55.85473273339193,2.5467090017960254
34,150.08093881647113,3.1241960028956566,173.85126503589612,6.6447622306739165
35,411.5672871131261,34.17736313975554,557.7802832639323,37.102803944449384
36,224.57464770105634,8.147015809365382,102.43496519036765,3.9751193701865497
37,162.92000367493395,4.165302459653426,23.168506547797456,1.918436255302718
38,106.08938128541062,1.60199417812961,115.90497736011211,4.186121664859682
39,176.55776072756709,4.6645990225538805,254.25989835777685,10.961646766284504
40,189.4061380604507,5.53445813383389,96.76913567263243,3.514584822607125
41,125.29201762953493,2.2945709947883093,26.76990565343647,1.9146602549896263
42,227.99645499511058,8.448645368588354,159.68576460913903,6.0783133173565425
43,174.87587791936343,4.726337659067817,94.20567428979993,3.525086212419569
44,219.15087015059535,7.495557474450084,172.79392291107024,6.329489542203028
45,173.07750710828626,4.459328396448971,115.37985034967919,4.270485469956819
46,220.58037605309767,7.571044731704343,187.06479568859004,7.355225571560975
47,310.25878013274695,16.99360310758586,87.38906475230687,3.4129474525839485
48,243.4187568504248,11.255765253685388,266.9093407082852,13.978013853253417
49,314.8083532042598,19.031777488306087,217.96429688690992,9.719294922884558
50,129.5901028384416,5.274160307725854,83.87139067325509,4.977884457459923
51,174.50039624582277,7.058953449286033,348.9425556854523,25.868872218892097
52,148.05378926614574,3.3200963268339008,80.80452092288759,3.1956642771378414
53,261.53013956380397,12.387135605164682,331.20049798837493,16.324486204249425
54,162.17945676446112,4.191861469133888,203.8687744086309,8.526944049870059
55,214.4763617028899,7.198082723947552,74.7609192942558,3.0165186451425448
56,145.6336180115383,2.942206160207784,115.41924910213727,4.274445082708833
57,172.38362465447693,5.195826867374784,185.49638963097067,8.428495977251371
58,258.91365274575514,20.069936384296582,317.3622223594778,27.708888495087916
59,100.30164106162053,1.5807440698419917,158.15993543351578,5.9134560474281725
60,103.89296951584109,1.6728224304853376,125.0894556056151,4.7635223224672725
61,279.8284764625668,14.577613373989765,248.36497851384567,10.541924531746655
62,107.13510577148334,1.7075801268849005,51.11306549709682,2.4720663929795603
63,231.24575154708845,8.907342861097705,141.3673010581393,5.6230446451126035
64,150.5459216685867,3.447432440122921,140.64411988344486,5.237035918134954
65,325.93888447474336,18.837952833095816,117.0216664641647,4.318331741596914
66,104.47533531511047,1.9217446601110715,115.91843712807625,4.541858800811812
67,256.27634178706097,11.068491105478321,105.02380026014357,3.907408306658829
68,139.86169446902076,2.976726942631249,12.192982686263262,1.808321791160122
69,140.3782083908048,3.2331633652797414,67.6833782826353,2.8959029861067394
70,194.62655917426886,8.987472483908737,22.999090042608163,2.8437104647733054
71,138.6195232047369,3.2397186367421718,140.68667569754876,5.66231743906612
72,127.27254049827852,2.683589263749742,40.418241544298695,2.18220028112748
73,179.3257385508149,5.514757826484303,206.4005926278185,8.875589477257378
74,105.33741293470388,1.7135039728018695,14.524408366411727,1.961242402045901
75,252.0349781393955,10.738771363383133,250.7198929322365,11.418989303960894
76,146.64580403331428,3.239633133558322,53.79948737051714,2.4471399399828737
77,211.36702192821684,7.208260542962115,186.69999732573996,7.30522591785385
78,75.21372717259364,1.239400630322092,88.44993278382374,3.4650673234365743
79,135.3690663765995,2.540152161311168,38.55103419132899,2.0220439164645554
80,165.82585307027105,4.192185933302318,41.02492475273467,2.241199119527911
81,200.48101058353433,6.418674558700684,122.14555237939577,4.534838107521123
82,-2639246.800721268,499882991.5070066,28.556875344579428,4.7044099791507445
83,248.20193483794083,19.07468793634992,335.8331190176824,33.86225438318049
84,244.36641675906154,10.358613636995925,110.60851038006129,4.218887645166356
85,194.49803573668927,5.9803139787034,133.164002852296,5.228519256384292
86,240.68053262028786,9.873906216622236,63.969869038558,2.733560035312132
87,243.40137884720667,9.789031456324127,166.05359612398826,6.372857973068662
88,202.6085606655045,9.166209533830424,219.17269107507633,12.07125098209096
89,288.38955154905403,14.307389264369474,293.7521586273641,13.319192072089884
90,163.12443899667932,3.9533913407604286,93.39862630103258,3.528402155201415
91,155.07239513367756,3.634431036931055,237.9740736564109,10.652733064453317
92,203.15043192746043,6.337265144234545,216.4064726144264,8.83683823099447
93,283.74516986373857,14.354607977364312,283.1547358835642,12.838476319585343
94,368.600550400841,25.139841229788804,151.99461367254472,5.644901513482177
95,461.85215786860863,42.67046574274913,478.35280563639145,27.90792756512653
96,124.49856678226881,2.4276044898642044,50.70115006811304,2.482879392972501
97,182.62694960358277,4.94765376878567,79.97503813938764,3.2103142966541673
98,306.12091274716875,16.530532789638894,64.90526472541775,2.7112539701288245
99,154.53415251855273,3.5308047438118173,30.320532326722848,1.8376494020939398
100,102.4171865530119,1.6018384806154033,198.9879933570733,8.021717326147977
101,139.69690705985943,2.879468072686751,61.8743450701761,2.5859979311310997
102,94.97321032409421,2.1050406664281316,73.54427703625863,3.4329671051966204
103,104.96988577885642,2.517825206259363,96.8373106351042,4.284324119892383
104,107.89167180624844,1.7968813979430096,113.91810353760668,4.157056162046773
105,162.72931706510175,4.2365936930051165,158.23236809260516,6.52513680895742
106,328.95009704105587,24.16768368925812,276.1551188868237,14.455481764966505
107,346.6371171899237,22.464398665665627,357.7679629063292,17.597471164036115
108,242.46522845983606,9.75984656676769,231.53900509005,9.797551530451702
109,210.41307866881525,6.707167804109248,130.61440446314793,5.066010221519856
110,208.90423847023558,7.363743613216809,329.01621556313984,16.232487117122297
111,198.31090294767824,6.088902934821704,78.0663146486133,3.0123944215864182
112,249.09772271059074,10.245829587177738,220.89719929771832,8.915259139303622
113,172.35737374224666,111.50551570056459,116420534.2509958,51823474710384.09
114,301.16103413987,16.816742083676566,335.51731103738274,17.51263367906763
115,184.85585430794748,5.263285943554746,70.93367516204538,2.9316428436807183
116,72.23973259609132,1.1013849191419203,102.39410324282696,3.8266374205143467
117,227.7431167466627,8.491235478686846,9.92675474555764,2.071861183857344
118,192.94649325837054,5.917772161999262,30.569485938134807,1.951706871442832
119,238.50932020512926,10.285423859023293,21.40685363645264,2.1250105912250237
120,280.2670396053988,13.65522310529687,77.73622279406258,3.0739931668531217
121,308.230670918187,18.39225424085694,619.1764601341696,47.32517941901375
122,262.02887632977496,11.43497124910806,24.28324556722786,1.7054934823385766
123,162.27128044276867,4.887262524019504,87.17597133747519,3.9117420064195323
124,137.47522430535832,2.760739282476419,152.53138551331767,5.753045441079754
125,206.54481710419068,7.0754697854992505,43.48669863409205,2.363702004048404
126,127.5711923595684,2.4937421968223115,37.575064231470954,2.069949714914724
127,224.93465147902714,7.779534560511485,14.774838037073787,1.6841661650536224
128,200.83781590491125,6.61585634975095,257.6551595099257,11.794163461833742
129,196.97346697806276,5.969918216403145,172.57183487867965,6.786463961882222
130,312.113654633413,32.159416933902214,73.06897573327875,4.8135166468503225
131,168.5927419196868,4.168271883979537,180.63573996094394,6.961107767062725
132,400.0788290927126,31.534662165703896,52.091121346263684,2.505926399424065
133,243.18807971358646,11.289574655809634,79.66711381896847,3.532336224094103
134,174.76319457221152,4.576782377242064,119.271479504475,4.454731548652371
135,579.9153808071336,81.4669221450124,95.18398584781232,3.874270333548073
136,259.6908302925955,11.52709941633281,321.4935941390584,15.644818908993454
137,152.45349360873348,3.3110634269794756,80.26230693776778,3.1805320439225735
138,347.53664261999404,22.68395088091923,173.6790439080561,6.937485859273863
139,138.47901121783224,2.7380801761182965,187.3501430574687,7.411584284866487
140,177.21779223759097,4.615191794246929,54.40509328138635,2.552640155815776
141,303.3282479026764,17.15432770975245,323.73373516050634,15.625040335049201
142,196.82822121455996,5.916310533973935,199.36588931103412,8.134801486117219
143,183.3731385172648,5.863128510687892,83.85275644917233,3.6540083060685715
144,101.30590144398619,1.5688849830823937,32.36306909645669,1.9096980032656241
145,72.92561066767877,1.2177450089785546,84.54349696213342,3.3771302133840955
146,119.95713011410142,2.137336948546058,57.49473309790134,2.6181545442570937
147,209.58640938269002,7.6027926138730155,61.58824135448894,2.80898817941018
148,302.4459361773211,16.68354879970342,142.6467692732629,5.347334433146417
149,210.1826434143675,7.105425058746642,119.55214452393652,4.610336036030736
150,128.76827472165888,2.3572236813733363,148.44256386469323,5.6016497656457265
151,208.77883627467133,7.10165475338487,92.58614083819118,3.710817800183678
152,352.9963972689869,23.900590651187393,167.79967315226332,6.327898405507747
153,252.2607943355816,15.517173696598833,285.4599260804803,17.637735382807275
154,269.48793015937883,12.509488931308283,14.967283095021063,1.782459372926756
155,366.37785511517393,25.409372756200522,150.64126663514924,5.8272962677286175
